Bureau of Justice Statistics,,
Filename: 18upr9yfp0514f02.csv,,
"Figure 2. Percent of prisoners released in 30 states in 2005 who were arrested since release, by year after release",,
Report title: 2018 Update on Prisoner Recidivism: A 9-Year Follow-up Period (2005-2014)    NCJ 250975,,
"Data source: Bureau of Justice Statistics, Recidivism of State Prisoners Released in 2005 data collection, 2005–2014.",,
"Authors: Mariel Alper, Ph.D., and Matthew R. Durose, BJS Statisticians; Joshua Markman, former BJS Statistician",,
Refer questions to: [email] or [phone] ,,
Date of version: 5/23/2018,,
,,
"Figure 2. Percent of prisoners released in 30 states in 2005 who were arrested since release, by year after release",,
,,
Year after release,Percent of released prisoners,
1,43.9,%
2,60.1,
3,68.4,
4,73.5,
5,77,
6,79.4,
7,81.1,
8,82.4,
9,83.4,
Note: See table 2 for estimates and appendix table 3 for standard errors.,,
"Source: Bureau of Justice Statistics, Recidivism of State Prisoners Released in 2005 data collection, 2005-2014.",,
